Age,Income,CreditScore,Utilization,PaymentHistory,ExistingLoans,DefaultHistory,EmploymentYears,Risk
26,26800.0,392,51.0,1,2,0,5,1
52,16100.0,572,86.5,1,1,0,1,0
18,79200.0,517,43.5,1,2,0,0,0
46,38500.0,504,55.5,1,3,0,8,0
36,41000.0,471,52.9,1,5,0,11,0
25,21500.0,459,72.7,1,1,0,4,1
42,59600.0,578,52.6,1,4,0,1,0
21,33900.0,503,62.4,0,4,0,2,1
40,46800.0,491,81.5,0,1,0,6,1
22,69300.0,471,75.3,0,3,0,2,1
45,15000.0,537,49.8,1,5,0,9,0
28,22500.0,442,75.9,1,0,0,0,1
34,27100.0,498,57.5,0,5,0,14,0
43,32500.0,524,63.3,1,2,0,13,0
30,25200.0,500,74.6,1,5,1,10,0
39,57800.0,578,53.7,0,5,0,10,0
21,33500.0,412,70.1,1,2,1,1,0
47,89500.0,487,54.3,1,0,0,7,0
61,92000.0,585,47.6,0,0,0,31,0
73,74200.0,710,40.6,0,4,0,18,0
41,71100.0,654,42.1,1,0,0,18,0
49,44600.0,634,40.6,1,1,1,23,0
18,33100.0,459,54.0,0,4,0,0,1
58,34600.0,461,95.6,0,3,0,23,1
49,28800.0,409,56.6,1,4,0,23,0
34,34600.0,471,48.2,0,5,0,0,1
54,52700.0,550,63.7,0,5,0,17,0
36,45800.0,582,60.0,1,4,0,11,0
34,55500.0,566,54.9,0,2,0,8,0
45,48100.0,549,81.9,0,0,0,22,0
27,19500.0,429,80.4,1,5,0,7,1
52,44600.0,500,54.2,0,5,0,17,0
27,48400.0,515,54.3,1,1,0,3,0
27,73700.0,562,43.0,0,0,0,6,0
29,43900.0,521,75.6,0,5,0,5,1
49,33700.0,480,61.9,1,2,0,6,0
32,39700.0,536,37.2,0,5,0,0,0
23,40800.0,508,63.0,0,0,1,4,1
32,21800.0,432,48.2,1,1,0,6,1
39,45500.0,484,94.6,1,0,0,19,0
25,38700.0,523,50.0,1,2,0,0,0
26,68000.0,508,50.4,0,1,0,6,1
65,52000.0,661,63.1,0,0,0,39,1
29,54400.0,537,53.9,0,2,0,9,0
36,54100.0,501,54.0,1,2,0,7,0
35,26000.0,495,75.9,0,4,0,9,1
34,46000.0,517,84.5,1,5,0,0,0
47,22500.0,480,82.5,1,1,0,20,1
51,68800.0,525,74.7,1,1,1,24,0
36,113800.0,620,18.8,1,5,0,13,0
25,55300.0,547,62.6,1,0,0,5,0
55,83300.0,623,49.0,0,4,0,9,0
38,26200.0,577,74.8,1,1,0,18,0
60,43300.0,536,83.3,0,2,0,8,1
18,23700.0,543,67.2,1,1,0,0,0
42,78300.0,517,42.6,0,4,0,19,0
63,71700.0,547,59.3,0,5,0,19,0
35,38700.0,420,37.8,0,3,1,7,1
37,48900.0,500,56.9,1,5,0,6,0
43,92000.0,552,41.2,1,2,1,10,0
33,100400.0,592,26.0,1,1,0,4,0
36,51100.0,535,75.4,1,5,0,5,0
35,39600.0,449,48.2,0,2,0,14,0
32,60700.0,505,53.7,0,0,0,2,0
54,36300.0,525,69.9,1,2,1,14,0
45,21500.0,422,91.7,1,1,0,5,0
43,21800.0,458,71.1,0,0,0,23,1
49,86900.0,546,59.3,1,0,1,9,0
36,28900.0,572,78.9,0,0,0,13,1
30,44700.0,514,64.0,0,3,0,10,0
32,40100.0,537,47.6,1,3,0,8,0
40,79700.0,484,26.6,0,0,0,2,1
27,72600.0,586,52.5,1,5,0,7,0
33,52200.0,583,51.0,0,5,0,11,0
33,28300.0,394,82.5,0,5,0,2,1
65,18700.0,513,83.7,0,1,0,1,1
18,54700.0,515,55.4,1,0,0,0,0
37,30200.0,536,50.6,1,5,0,13,0
